age,income,education_level,usage_frequency,support_calls,target
0.8502129740545467,0.5313478619225404,-1.38735205652492,-1.263047431987193,0.5287376907984016,0
-1.1920953950411695,1.1080109481289486,-1.38735205652492,0.36712940951281414,-1.435004893411075,0
-2.417480416498599,-0.7313141894711286,-1.38735205652492,2.4048504613878228,-1.9259405394634441,1
-0.06882579203852558,0.9374874200373197,0.3822296482262534,-1.4668195371746937,0.0378020447460324,0
0.03328962641626022,-0.1606129767678216,-0.5025612041493333,0.7067495848253156,-0.45313360130633673,1
-0.4772874658576688,1.082245892463499,-1.38735205652492,1.250141865325318,0.0378020447460324,0
-1.7026724873150985,1.1836326067735496,1.26702050060184,0.16335730432531329,-1.435004893411075,1
0.9523283925093324,-0.12825848196736533,-0.5025612041493333,2.269002391262822,-0.9440692473587059,1
0.13540504487104602,0.45154243239857,0.3822296482262534,-0.5158830462996896,0.5287376907984016,0
0.8502129740545467,-0.47261769009679067,-0.5025612041493333,0.23128133938781356,0.0378020447460324,1
1.4629054847832614,1.5927705340185436,1.26702050060184,1.7935341458253202,0.0378020447460324,0
-1.8047879057698841,1.7221885132203687,1.26702050060184,0.8425976549503162,1.0196733368507707,0
1.8713671586024045,-0.8132812339494397,-1.38735205652492,-0.38003497617468907,-0.9440692473587059,0
0.7480975555997608,1.6677646270312392,-1.38735205652492,-0.7196551514871905,2.001544628955509,0
0.03328962641626022,-0.6836889309609743,0.3822296482262534,-0.5158830462996896,1.0196733368507707,1
-0.885749139676812,1.8163930875208352,-1.38735205652492,0.23128133938781356,0.0378020447460324,0
-0.06882579203852558,-0.32845191854518857,-1.38735205652492,-0.24418690604968846,0.0378020447460324,1
-0.06882579203852558,-1.769063691341367,0.3822296482262534,-0.6517311164246902,1.51060898290314,0
-0.7836337212220261,-0.7979407407250855,-1.38735205652492,-0.44795901123718934,-0.45313360130633673,0
0.23752046332583182,0.02678509387059706,-1.38735205652492,-0.58380708136219,-0.9440692473587059,0
-0.6815183027672403,0.42319738469084267,1.26702050060184,-0.6517311164246902,0.5287376907984016,0
-0.06882579203852558,-1.8367361853151662,0.3822296482262534,0.29920537445031387,-0.45313360130633673,1
-0.37517204740288296,-0.40989599166357854,-1.38735205652492,0.027509234200312694,-0.45313360130633673,1
-0.6815183027672403,0.1047775560135073,-0.5025612041493333,0.36712940951281414,-0.45313360130633673,0
-0.06882579203852558,-0.5490063734026094,-1.38735205652492,0.09543326926281298,1.0196733368507707,1
0.13540504487104602,-1.0719428685664496,-1.38735205652492,1.9973062510128212,1.0196733368507707,1
-0.6815183027672403,-0.19694205390367878,-1.38735205652492,0.5029774796378147,-0.45313360130633673,0
1.0544438109641183,0.4181419948782714,0.3822296482262534,1.1142937952003173,-0.9440692473587059,1
0.9523283925093324,0.778294938077316,-0.5025612041493333,1.5218380055753191,1.0196733368507707,0
0.03328962641626022,-0.6540887519894361,0.3822296482262534,1.046369760137817,0.0378020447460324,1
0.03328962641626022,-1.3740459908142446,0.3822296482262534,0.7746736198878159,0.5287376907984016,1
-0.7836337212220261,-1.8367361853151662,-1.38735205652492,1.5218380055753191,-0.45313360130633673,1
1.7692517401476189,-0.12125066574442167,-0.5025612041493333,0.23128133938781356,-2.416876185515813,0
-1.4984416504055267,-1.0256424708347622,0.3822296482262534,0.8425976549503162,1.51060898290314,0
1.5650209032380473,0.7364223645262945,1.26702050060184,-1.1271993618621923,-0.45313360130633673,1
0.13540504487104602,1.1993566123285127,-0.5025612041493333,-0.10833883592468789,2.001544628955509,1
0.5438667186901892,-0.5426609875688991,0.3822296482262534,-0.17626287098718818,-0.45313360130633673,1
0.7480975555997608,2.3026867227328656,0.3822296482262534,0.23128133938781356,0.0378020447460324,0
-0.4772874658576688,0.2907113068441467,1.26702050060184,0.570901514700315,-1.435004893411075,1
-0.7836337212220261,1.8291187239455837,1.26702050060184,-0.5158830462996896,0.0378020447460324,1
-0.5794028843124546,0.4677894093134543,1.26702050060184,0.16335730432531329,-0.45313360130633673,1
-0.7836337212220261,0.5703615253726595,1.26702050060184,2.0652302860753213,0.0378020447460324,0
0.5438667186901892,-0.22002252325486635,-1.38735205652492,-0.24418690604968846,1.0196733368507707,1
1.4629054847832614,-0.013135053270052127,-0.5025612041493333,0.8425976549503162,0.0378020447460324,0
-0.5794028843124546,1.6794094559788173,-0.5025612041493333,-0.7875791865496908,-0.45313360130633673,1
0.44175130023540343,-1.1812090180326458,1.26702050060184,1.6576860757003198,0.5287376907984016,1
-0.4772874658576688,-0.38775687076024906,0.3822296482262534,-0.44795901123718934,0.0378020447460324,0
-0.5794028843124546,-0.8815464287978163,1.26702050060184,1.046369760137817,-0.45313360130633673,1
-0.17094121049331137,0.8736151846122809,1.26702050060184,-0.17626287098718818,-0.9440692473587059,1
0.7480975555997608,0.39565422640166115,1.26702050060184,-0.24418690604968846,-1.435004893411075,1
-0.9878645581315978,-0.7490254861937922,-1.38735205652492,0.7067495848253156,-0.45313360130633673,1
2.075597995511976,-0.8750615839347938,-1.38735205652492,0.09543326926281298,1.0196733368507707,1
-0.2730566289480972,-0.45818368056296643,0.3822296482262534,0.027509234200312694,-0.45313360130633673,0
-0.9878645581315978,-0.05106790924300087,-0.5025612041493333,0.5029774796378147,2.4924802750078783,1
0.8502129740545467,-0.5988978411390888,1.26702050060184,1.046369760137817,0.0378020447460324,0
-1.6005570688603126,-1.4741775738604843,0.3822296482262534,-0.3121109411121888,-1.9259405394634441,1
0.03328962641626022,-0.0010369824772090979,0.3822296482262534,-1.3988955021121934,0.0378020447460324,0
0.645982137144975,-1.2474171921986656,1.26702050060184,-0.04041480086218759,0.0378020447460324,0
-0.5794028843124546,0.49798228915956977,0.3822296482262534,0.7067495848253156,-0.9440692473587059,0
0.23752046332583182,-0.12208741992029554,1.26702050060184,-0.58380708136219,0.0378020447460324,0
0.9523283925093324,-0.13244225284673466,-0.5025612041493333,0.29920537445031387,0.5287376907984016,0
-0.5794028843124546,0.08473032054986251,1.26702050060184,-0.6517311164246902,-0.45313360130633673,1
0.13540504487104602,1.578580577786016,-1.38735205652492,1.72561011076282,0.5287376907984016,0
1.2586746478736899,0.6771871418258901,-0.5025612041493333,-0.9234272566746914,0.5287376907984016,1
0.23752046332583182,-1.6466186636051576,-1.38735205652492,1.1142937952003173,0.5287376907984016,0
-0.7836337212220261,-0.7334060749108133,0.3822296482262534,-0.24418690604968846,0.5287376907984016,1
-0.17094121049331137,-0.30645225667117143,-0.5025612041493333,0.570901514700315,0.5287376907984016,1
-2.009018742679456,-0.8143620414266102,0.3822296482262534,-0.9913512917371917,2.983415921060247,0
0.03328962641626022,-1.4656357083151053,-1.38735205652492,0.4350534445753144,0.0378020447460324,1
0.7480975555997608,-0.2848012423704351,0.3822296482262534,-1.9422877826121958,-0.45313360130633673,1
1.8713671586024045,1.5397412381225373,0.3822296482262534,-0.9234272566746914,-0.45313360130633673,0
0.03328962641626022,-0.4244694602267151,1.26702050060184,0.027509234200312694,-0.45313360130633673,1
0.8502129740545467,1.354365323409147,1.26702050060184,-0.8555032216121911,-0.45313360130633673,1
-0.06882579203852558,-0.2279716879256681,-1.38735205652492,0.29920537445031387,-0.9440692473587059,1
-0.2730566289480972,1.1500229807092825,0.3822296482262534,0.09543326926281298,-1.435004893411075,1
-2.7238266718629562,-0.28926393130842903,1.26702050060184,-0.38003497617468907,-0.9440692473587059,0
0.03328962641626022,-0.314331691827317,1.26702050060184,0.36712940951281414,-0.45313360130633673,0
-0.7836337212220261,0.14149014547997332,0.3822296482262534,-0.58380708136219,2.001544628955509,1
0.7480975555997608,-1.1098059950247423,0.3822296482262534,0.23128133938781356,1.51060898290314,0
-0.6815183027672403,-0.2715177698284374,-0.5025612041493333,-1.1271993618621923,-1.435004893411075,0
-0.9878645581315978,0.15041552335596126,-0.5025612041493333,-0.9234272566746914,-0.9440692473587059,0
0.8502129740545467,-1.154886126249947,-0.5025612041493333,-1.6026676072996944,-0.45313360130633673,0
-2.1111341611342413,-0.02345502143916318,1.26702050060184,-0.9913512917371917,0.0378020447460324,1
1.7692517401476189,1.3662890704153496,0.3822296482262534,-0.9234272566746914,1.0196733368507707,0
0.8502129740545467,-1.8367361853151662,-0.5025612041493333,-0.9234272566746914,1.0196733368507707,1
-0.2730566289480972,-0.5794781713073494,-1.38735205652492,0.5029774796378147,1.0196733368507707,0
-1.6005570688603126,-1.1063543840492625,0.3822296482262534,0.570901514700315,1.0196733368507707,0
0.3396358817806176,-1.667363194215364,-1.38735205652492,-1.263047431987193,-0.9440692473587059,0
-0.17094121049331137,0.09431812881508393,0.3822296482262534,1.3180659003878181,0.5287376907984016,1
-0.2730566289480972,0.5845514816051872,-1.38735205652492,0.7067495848253156,0.5287376907984016,0
-1.1920953950411695,-0.11881013273145621,1.26702050060184,-0.3121109411121888,0.5287376907984016,1
0.23752046332583182,-1.2876511221552676,1.26702050060184,0.5029774796378147,-0.45313360130633673,1
0.3396358817806176,0.4750761435950226,1.26702050060184,0.23128133938781356,-0.45313360130633673,1
1.667136321692833,-0.9144587597155218,-1.38735205652492,0.29920537445031387,0.5287376907984016,1
0.23752046332583182,-0.11588149311589767,0.3822296482262534,-1.059275326799692,0.5287376907984016,1
-0.885749139676812,1.3629071889545261,1.26702050060184,-0.7196551514871905,0.5287376907984016,1
-0.7836337212220261,0.4305887132443952,1.26702050060184,-1.1951233969246926,0.5287376907984016,1
2.177713413966762,-1.8367361853151662,-1.38735205652492,-1.4668195371746937,-0.45313360130633673,1
-0.2730566289480972,-0.6935905220421483,1.26702050060184,0.29920537445031387,-0.9440692473587059,1
0.8502129740545467,0.4899285302167838,-1.38735205652492,0.5029774796378147,-0.45313360130633673,1
-1.1920953950411695,0.6105954553292614,1.26702050060184,0.5029774796378147,-0.45313360130633673,0
-0.9878645581315978,-1.8367361853151662,-1.38735205652492,-1.1271993618621923,-1.435004893411075,1
0.13540504487104602,2.33235663121906,1.26702050060184,0.7067495848253156,1.0196733368507707,0
1.156559229418904,1.344080219997364,0.3822296482262534,1.7935341458253202,0.0378020447460324,1
0.8502129740545467,-1.4888207719382769,-0.5025612041493333,0.4350534445753144,1.0196733368507707,0
0.13540504487104602,0.21951747238021166,1.26702050060184,-0.7875791865496908,-2.416876185515813,0
-0.37517204740288296,-1.7504459109281736,1.26702050060184,-1.8064397124871951,-0.45313360130633673,1
1.2586746478736899,2.1709676695473874,0.3822296482262534,-0.9234272566746914,2.001544628955509,1
1.4629054847832614,2.582197482232066,-1.38735205652492,-0.7196551514871905,-0.9440692473587059,0
-0.5794028843124546,1.1518359480903426,-0.5025612041493333,-0.5158830462996896,1.0196733368507707,0
1.8713671586024045,0.48330422632444897,-1.38735205652492,-0.17626287098718818,0.5287376907984016,1
0.5438667186901892,1.0422560158081937,-1.38735205652492,0.570901514700315,0.5287376907984016,0
-0.5794028843124546,-0.21702415412465165,-1.38735205652492,-0.9234272566746914,0.0378020447460324,1
-1.6005570688603126,0.2425979417313992,-0.5025612041493333,0.4350534445753144,1.51060898290314,1
-0.5794028843124546,-0.729257168788772,-1.38735205652492,-0.9913512917371917,0.5287376907984016,0
-0.7836337212220261,-0.3183062741627179,-0.5025612041493333,0.4350534445753144,1.0196733368507707,0
-0.2730566289480972,0.26888596875676996,0.3822296482262534,0.8425976549503162,0.0378020447460324,0
1.4629054847832614,-1.5284620010203016,-0.5025612041493333,0.16335730432531329,-0.9440692473587059,0
0.3396358817806176,0.15623793782975026,0.3822296482262534,-0.17626287098718818,-0.45313360130633673,0
-0.5794028843124546,1.255488871626718,1.26702050060184,0.5029774796378147,0.5287376907984016,1
-0.06882579203852558,1.5075610671087214,-0.5025612041493333,-0.3121109411121888,0.5287376907984016,0
-0.37517204740288296,-0.40201655650743295,-0.5025612041493333,-0.5158830462996896,-1.9259405394634441,1
0.645982137144975,1.6531214289534466,-0.5025612041493333,-0.7875791865496908,-0.9440692473587059,0
-0.9878645581315978,1.148035689541582,-0.5025612041493333,0.7746736198878159,2.001544628955509,0
2.484059669331119,-0.2822909798428134,1.26702050060184,0.570901514700315,1.51060898290314,0
1.4629054847832614,0.4533553997796301,-1.38735205652492,0.027509234200312694,0.0378020447460324,1
-0.5794028843124546,0.2732091986654516,0.3822296482262534,0.36712940951281414,-0.9440692473587059,0
1.5650209032380473,0.40545122321085103,0.3822296482262534,1.250141865325318,0.5287376907984016,1
1.8713671586024045,0.5474205150507843,-0.5025612041493333,-0.9234272566746914,0.5287376907984016,1
1.4629054847832614,1.0479389712526705,-0.5025612041493333,0.36712940951281414,-0.45313360130633673,0
0.23752046332583182,-0.23400329094342556,-0.5025612041493333,-0.5158830462996896,-0.45313360130633673,1
0.03328962641626022,0.2020502289588446,1.26702050060184,-0.38003497617468907,1.0196733368507707,1
-0.37517204740288296,2.0908135924501363,1.26702050060184,-0.9234272566746914,-0.9440692473587059,0
